.
├── backend
│   ├── all_sql.log
│   ├── Cargo.lock
│   ├── Cargo.toml
│   ├── Dockerfile
│   ├── .env -> ../.env
│   ├── .env.example
│   ├── fund_debug.txt
│   ├── .gitignore
│   ├── migrations
│   │   │   │   ├── Sharon-Chang.md
│   │   │   │   └── Tomas-Bjorkman.md
│   │   │   ├── Invest-Ecos-Allies-2
│   │   │   │   ├── Achim-Hensen.md
│   │   │   │   ├── Akanksha-Anand.md
│   │   │   │   ├── Alexander-Rozenfeld.md
│   │   │   │   ├── Antonio-Potenza.md
│   │   │   │   ├── Ben-Combs.md
│   │   │   │   ├── Brian-Le-Gette.md
│   │   │   │   ├── Capitals-Coalition.md
│   │   │   │   ├── Daniel-Gaechter.md
│   │   │   │   ├── Felipe-Witchger.md
│   │   │   │   ├── Hubert-Rhomberg.md
│   │   │   │   ├── Ibi-Thomson.md
│   │   │   │   ├── Jackie-Knechtel.md
│   │   │   │   ├── James-Glasscock.md
│   │   │   │   ├── Jamil-Wyne.md
│   │   │   │   ├── Jef-Teugels.md
│   │   │   │   ├── Jenny-Elissen.md
│   │   │   │   ├── Jill-Richmond.md
│   │   │   │   ├── Joost-Schouten.md
│   │   │   │   ├── Jordan-Sukut.md
│   │   │   │   ├── Kevin-Jones.md
│   │   │   │   ├── Nicholas-Colloff.md
│   │   │   │   ├── Nils-Johnson.md
│   │   │   │   ├── Oona-Eager.md
│   │   │   │   ├── Sarah-Dubreil.md
│   │   │   │   └── Vivi.md
│   │   │   ├── Investment
│   │   │   │   ├── 0-Activities.md
│   │   │   │   ├── 0-Activities.sync-conflict-20260111-074512-YYIZVVC.md
│   │   │   │   ├── 50-Year.md
│   │   │   │   ├── CoPeace.md
│   │   │   │   ├── Effective-Altruism.md
│   │   │   │   ├── Fund-Raising-Allies.md
│   │   │   │   ├── LGT.md
│   │   │   │   ├── Telos-Impact.md
│   │   │   │   └── Vishesh-Srivastava.md
│   │   │   ├── investment-notes.md
│   │   │   ├── Jake-Hoban.md
│   │   │   ├── Jake-Lawy.md
│   │   │   ├── James-King.md
│   │   │   ├── Jaume.md
│   │   │   ├── Jed-Emerson.md
│   │   │   ├── Jennifer-Menke.md
│   │   │   ├── Jenny-Stefanotti.md
│   │   │   ├── Jen van der Meer.md
│   │   │   ├── Jeremy-Agnew.md
│   │   │   ├── Jeroen-Spoelstra.md
│   │   │   ├── Jeroen-Vermeer.md
│   │   │   ├── Jess-Hackett.md
│   │   │   ├── Jillian-Jordan-McFarland.md
│   │   │   ├── Joachim-Monkelbaan.md
│   │   │   ├── Joe-Brewer.md
│   │   │   ├── John-Garry.md
│   │   │   ├── John-Stokes.md
│   │   │   ├── John-Warner.md
│   │   │   ├── Joseph-Merz.md
│   │   │   ├── Joseph-Rowntree-Foundation.md
│   │   │   ├── Julia-Anne-Gross.md
│   │   │   ├── Julie-Guegan.md
│   │   │   ├── Kare-Wangel.md
│   │   │   ├── Kate-Walsh.md
│   │   │   ├── Katharina-Leistenschneider.md
│   │   │   ├── Katie-Boland.md
│   │   │   ├── Katy Shields.md
│   │   │   ├── Kim-Lien.md
│   │   │   ├── Kim-Patrick-Kobza.md
│   │   │   ├── Kirk-Drage-LeapSheep.md
│   │   │   ├── Leonie-Joubert.md
│   │   │   ├── Leon-Seefeld.md
│   │   │   ├── Linda-MacDonald-Glenn.md
│   │   │   ├── Lionel-Slusny.md
│   │   │   ├── Livable-Future-Francesco-Eco.md
│   │   │   ├── Louise-Armstrong.md
│   │   │   ├── Lucia-Hernandez.md
│   │   │   ├── Lucie-Blondel.md
│   │   │   ├── Lyn-McDonell.md
│   │   │   ├── Marcel-Kaiser-Defiria.md
│   │   │   ├── Marco-Vangelisti.md
│   │   │   ├── Marie-Amelie-Stiernet.md
│   │   │   ├── Marie-Ringler.md
│   │   │   ├── Mark-Anielski.md
│   │   │   ├── Mark-Riva.md
│   │   │   ├── Markus-Freiburg.md
│   │   │   ├── Mary-Lou-Hardy.md
│   │   │   ├── Matt-Elston.md
│   │   │   ├── Matthew-Schutte.md
│   │   │   ├── ().md
│   │   │   ├── Michael-Mainelli.md
│   │   │   ├── Michel-Bauwens.md
│   │   │   ├── Michele-Thatcher.md
│   │   │   ├── Mike Berners-Lee.md
│   │   │   ├── Mike-Wistow.md
│   │   │   ├── Moh-Al-Haifi.md
│   │   │   ├── Morgan-Simon.md
│   │   │   ├── Mumta-Ito.md
│   │   │   ├── Naomi-Sheehan.md
│   │   │   ├── Nassim-Taleb.md
│   │   │   ├── Nate-Hagens.md
│   │   │   ├── Natures-Rights.md
│   │   │   ├── New-Paradigm-Coalition NPC.md
│   │   │   ├── Nic-MacPhail.md
│   │   │   ├── Nicole-Bastien.md
│   │   │   ├── Niklas-Zennström.md
│   │   │   ├── Nilu.md
│   │   │   ├── Nisha-Polouse.md
│   │   │   ├── .obsidian
│   │   │   │   ├── appearance.json
│   │   │   │   ├── app.json
│   │   │   │   ├── core-plugins.json
│   │   │   │   ├── core-plugins-migration.json
│   │   │   │   ├── graph.json
│   │   │   │   ├── hotkeys.json
│   │   │   │   ├── workspace
│   │   │   │   └── workspace.json
│   │   │   ├── Olivier-Hamant.md
│   │   │   ├── Olivier-Onghena-'t Hooft.md
│   │   │   ├── OpenPeopleNetwork.md
│   │   │   ├── Or-Katzman.md
│   │   │   ├── OShaughnessy.md
│   │   │   ├── Partners-key
│   │   │   │   ├── 0Template.md
│   │   │   │   ├── 7-billion-presidents.md
│   │   │   │   ├── Fraendi.md
│   │   │   │   ├── FutureCapital.md
│   │   │   │   ├── Hyephi-CoherenceConsortium.md
│   │   │   │   ├── IW.md
│   │   │   │   ├── Nautealus.md
│   │   │   │   ├── Oxford.md
│   │   │   │   ├── Pebblewave.md
│   │   │   │   ├── R3.0.md
│   │   │   │   ├── SEEDS-Hypha.md
│   │   │   │   ├── Stephen-Vasconcellos.md
│   │   │   │   ├── Umycel.md
│   │   │   │   └── WE.md
│   │   │   ├── Partners-Potential
│   │   │   │   ├── 2N.md
│   │   │   │   ├── CVC.md
│   │   │   │   ├── Frederic-Pons.md
│   │   │   │   ├── Gaianet.md
│   │   │   │   ├── Jeff-Hulett.md
│   │   │   │   ├── Network-of-Networks.md
│   │   │   │   ├── Patrick-Fitzgerald.md
│   │   │   │   ├── ProSocial.md
│   │   │   │   ├── Purpose-Foundation.md
│   │   │   │   ├── Regenerative-Alliance.md
│   │   │   │   └── Trina-Stout.md
│   │   │   ├── Pasted image 20240129121533.png
│   │   │   ├── Pasted image 20240215104800.png
│   │   │   ├── Paul-Boudrye.md
│   │   │   ├── People
│   │   │   │   ├── Aaron-Stewart.md
│   │   │   │   ├── Adrian-Meyer.md
│   │   │   │   ├── Agathe-de-la-Ployp.md
│   │   │   │   ├── Alan-Robinson.md
│   │   │   │   ├── Alberto-Boin.md
│   │   │   │   ├── Alia-Aurami.md
│   │   │   │   ├── Aliki-Ko.md
│   │   │   │   ├── Ali-Moiz.md
│   │   │   │   ├── Allison-Byers.md
│   │   │   │   ├── Alon.md
│   │   │   │   ├── Amber-B-OFC.md
│   │   │   │   ├── Amit-Paul.md
│   │   │   │   ├── Amy-Duffuor.md
│   │   │   │   ├── Anja-Koenig.md
│   │   │   │   ├── Anna-Plodowski.md
│   │   │   │   ├── Antoine-Sakho.md
│   │   │   │   ├── Antoine-Sepulchre.md
│   │   │   │   ├── Antoinette-Weibel.md
│   │   │   │   ├── Barry-Stamos.md
│   │   │   │   ├── Bart-Hoorweg.md
│   │   │   │   ├── Bart-van-der-Zande.md
│   │   │   │   ├── Bela-Hatvany.md
│   │   │   │   ├── Ben-Baker.md
│   │   │   │   ├── Ben-Bingham.md
│   │   │   │   ├── Ben-Johnson.md
│   │   │   │   ├── Berit-Muhlhausen.md
│   │   │   │   ├── Bert-Ola-Bergstrand.md
│   │   │   │   ├── Bjarke-Kovshoj.md
│   │   │   │   ├── Bobbi-Dunphy.md
│   │   │   │   ├── Brad-Peirce.md
│   │   │   │   ├── Brandon-Dube.md
│   │   │   │   ├── Bronwen-Morgan.md
│   │   │   │   ├── Carolina-Connor.md
│   │   │   │   ├── Caroline-Bergaud.md
│   │   │   │   ├── Catherine-Willems.md
│   │   │   │   ├── Cedric-Torossian.md
│   │   │   │   ├── Charlie-Hartwell.md
│   │   │   │   ├── Christian-Wandeler.md
│   │   │   │   ├── Christine-McDougall.md
│   │   │   │   ├── Clay-Cockrell.md
│   │   │   │   ├── Daisy-Ford-Downes.md
│   │   │   │   ├── Dana-Burch.md
│   │   │   │   ├── Daniel-Aprea.md
│   │   │   │   ├── Daniel-Espeland.md
│   │   │   │   ├── Daniel-Gardonyi.md
│   │   │   │   ├── Daren-Williams.md
│   │   │   │   ├── David-Coats.md
│   │   │   │   ├── David-Kish.md
│   │   │   │   ├── David Mason.md
│   │   │   │   ├── David-Theuvenet.md
│   │   │   │   ├── Delphine.md
│   │   │   │   ├── Devon White.md
│   │   │   │   ├── Diego-Callizo.md
│   │   │   │   ├── Donnie-Maclurcan.md
│   │   │   │   ├── Doug-Horn.md
│   │   │   │   ├── Dunia-Reverter.md
│   │   │   │   ├── Elisa-Turner.md
│   │   │   │   ├── Eller-Everett.md
│   │   │   │   ├── Ellie-Rose-Hilton.md
│   │   │   │   ├── Ellie-Young.md
│   │   │   │   ├── Elliott-Bayev.md
│   │   │   │   ├── Fabiaan-Van-Vrekhem.md
│   │   │   │   ├── Felix-Fritsch.md
│   │   │   │   ├── Frank-Eiselt.md
│   │   │   │   ├── Frans-Versteeg.md
│   │   │   │   ├── Franz-Allmayer.md
│   │   │   │   ├── Gabriela-BK.md
│   │   │   │   ├── Gabriel-Grant.md
│   │   │   │   ├── Gabriel-Kram.md
│   │   │   │   ├── Galahad-Clark.md
│   │   │   │   ├── Gareth-Thompson.md
│   │   │   │   ├── Gavin-Starks-Dgen.md
│   │   │   │   ├── George-Thomas.md
│   │   │   │   ├── Grace-Rachmany.md
│   │   │   │   ├── Greg-Wallace.md
│   │   │   │   ├── Hendrik-Berberich.md
│   │   │   │   ├── Ian-Edwards.md
│   │   │   │   ├── Ian-Kaplan.md
│   │   │   │   ├── Indy-Johar.md
│   │   │   │   ├── Jakob-von-Egidy.md
│   │   │   │   ├── James-Bidwell.md
│   │   │   │   ├── James-Cauwelier.md
│   │   │   │   ├── Jason-Wiener.md
│   │   │   │   ├── Jean-Claude-Pierre.md
│   │   │   │   ├── Jeff-Cherry.md
│   │   │   │   ├── Jeff-Genung.md
│   │   │   │   ├── Jeff-Parrett.md
│   │   │   │   ├── Jeff-Su.md
│   │   │   │   ├── Jenna-Anita-Nicholas.md
│   │   │   │   ├── Jerry-Michalski.md
│   │   │   │   ├── Jessica-Belbin.md
│   │   │   │   ├── Jo-Edwardes.md
│   │   │   │   ├── John-Caswell.md
│   │   │   │   ├── John-Elkington.md
│   │   │   │   ├── John-Fisher.md
│   │   │   │   ├── John-Myers.md
│   │   │   │   ├── John-van-der-Linden.md
│   │   │   │   ├── Jon-Brewer.md
│   │   │   │   ├── Josh-Graham.md
│   │   │   │   ├── Josie-Warden.md
│   │   │   │   ├── Julianne-Zimmerman.md
│   │   │   │   ├── Jyo-Maan.md
│   │   │   │   ├── Katherine-Trebeck.md
│   │   │   │   ├── Kelly-Kiefer.md
│   │   │   │   ├── Kyungmi-Kim.md
│   │   │   │   ├── Laureen-Golden.md
│   │   │   │   ├── Lauren-Hatvany.md
│   │   │   │   ├── Lawrence-Ampofo.md
│   │   │   │   ├── Leen-Schelfhout.md
│   │   │   │   ├── Lisa-Ma.md
│   │   │   │   ├── Luc-Bretonnes.md
│   │   │   │   ├── Luigi-Meschini.md
│   │   │   │   ├── Luni-Libes.md
│   │   │   │   ├── Manuela-Mueller.md
│   │   │   │   ├── Marius-Cortsen.md
│   │   │   │   ├── Marko-Mueller.md
│   │   │   │   ├── Marko-Wolf.md
│   │   │   │   ├── Mark-Siegenbeek.md
│   │   │   │   ├── Marshall-Romero.md
│   │   │   │   ├── Martha-Karimi.md
│   │   │   │   ├── Martin-Bjergegaard.md
│   │   │   │   ├── Martin-Morales.md
│   │   │   │   ├── Matthew-Bonnstetter.md
│   │   │   │   ├── Matthias-Kannegiesser.md
│   │   │   │   ├── Meg-Pagani.md
│   │   │   │   ├── Melanie-Harwood-Robbie.md
│   │   │   │   ├── Michael-Haupt.md
│   │   │   │   ├── Michael-Healy.md
│   │   │   │   ├── Michael-Steinrueck.md
│   │   │   │   ├── Miguel-Serrano.md
│   │   │   │   ├── Mike-Goodwin.md
│   │   │   │   ├── Mike-Marburg.md
│   │   │   │   ├── Mitch-Tyson.md
│   │   │   │   ├── Morgan-Curtis.md
│   │   │   │   ├── Moshe-Garelik.md
│   │   │   │   ├── Naomi-Smith.md
│   │   │   │   ├── Nicolas-Dujacquier.md
│   │   │   │   ├── Nils-von-Heijne.md
│   │   │   │   ├── Norman-Wolfe.md
│   │   │   │   ├── Ole-Peters.md
│   │   │   │   ├── Oliver-Devillard.md
│   │   │   │   ├── Otti-Vogt.md
│   │   │   │   ├── Pascal-Hazeleger.md
│   │   │   │   ├── Patrick-Fransen.md
│   │   │   │   ├── Paul-Barnett.md
│   │   │   │   ├── Paul-Mooney.md
│   │   │   │   ├── Peter-Koenig.md
│   │   │   │   ├── Peter-Schelstraete.md
│   │   │   │   ├── Phoenix-CEC.md
│   │   │   │   ├── Prabhu-Guptara.md
│   │   │   │   ├── Prisca-Mueller.md
│   │   │   │   ├── Randall-Zindler.md
│   │   │   │   ├── Raphael-Gasser.md
│   │   │   │   ├── Rense-Bos.md
│   │   │   │   ├── Richard-Barrett.md
│   │   │   │   ├── Richard-Verboomen.md
│   │   │   │   ├── Richie-Kendall.md
│   │   │   │   ├── Rieki-Cordon.md
│   │   │   │   ├── Robbie-Stamp.md
│   │   │   │   ├── Roberto-Hinestrosa.md
│   │   │   │   ├── Robert-Smith.md
│   │   │   │   ├── Robert-Styles.md
│   │   │   │   ├── Rob-Gierke.md
│   │   │   │   ├── Rob-Jameson.md
│   │   │   │   ├── Rory-RD.md
│   │   │   │   ├── Sandra-Romero.md
│   │   │   │   ├── Sebastien-Dupuis.md
│   │   │   │   ├── Simon-Carter.md
│   │   │   │   ├── Simon-Grant.md
│   │   │   │   ├── Sol-Alsina.md
│   │   │   │   ├── Sonja-Blignaut.md
│   │   │   │   ├── Stefan-Blachfellner.md
│   │   │   │   ├── Stefan-Doering.md
│   │   │   │   ├── Stefan-Fiedler.md
│   │   │   │   ├── Stephan-Bostoen.md
│   │   │   │   ├── Stephanie-Frick.md
│   │   │   │   ├── Stephanie-Sousslof.md
│   │   │   │   ├── Sterling-Proffer.md
│   │   │   │   ├── Steve-Gill.md
│   │   │   │   ├── Steve-Haggerty.md
│   │   │   │   ├── Suvi-Rinkinen.md
│   │   │   │   ├── Suzie-Lewis.md
│   │   │   │   ├── Ted-Rau.md
│   │   │   │   ├── Tim-Bemer.md
│   │   │   │   ├── Tim-Macdonald.md
│   │   │   │   ├── Timm-Urschinger.md
│   │   │   │   ├── Tobias-Temmen.md
│   │   │   │   ├── Todd-Youngblood.md
│   │   │   │   ├── Tom-Hyland.md
│   │   │   │   ├── Tom-Nixon.md
│   │   │   │   ├── Tom-Rausch.md
│   │   │   │   ├── Trae-Ashley-Garen.md
│   │   │   │   ├── William-Reynolds.md
│   │   │   │   ├── William-Russell.md
│   │   │   │   ├── Xue-Jiang.md
│   │   │   │   └── Youval.md
│   │   │   ├── Peter-Tooher.md
│   │   │   ├── Phoebe-Barnard.md
│   │   │   ├── Pia-Nieminen.md
│   │   │   ├── Pieter-Graag.md
│   │   │   ├── Rafael-Alden.md
│   │   │   ├── Rainer-von-Leoprechting.md
│   │   │   ├── Randy-Nye.md
│   │   │   ├── Rebecca-Saltman.md
│   │   │   ├── Remy-Bourganel.md
│   │   │   ├── Rex-Raimond.md
│   │   │   ├── Ricardo-Bayon.md
│   │   │   ├── Richard-Howitt.md
│   │   │   ├── Robert-Gladitz.md
│   │   │   ├── Rob-Wheeler.md
│   │   │   ├── Rod-Holden.md
│   │   │   ├── Ron-Porter.md
│   │   │   ├── Rory-Sutherland.md
│   │   │   ├── Rosa-Lee.md
│   │   │   ├── Ruben-Daniels.md
│   │   │   ├── Russel-Standish.md
│   │   │   ├── Rysto-Väyrynen.md
│   │   │   ├── Sandra-Myburgh.md
│   │   │   ├── Sarah-Greenfield-Clark.md
│   │   │   ├── Sebastian-Neumann.md
│   │   │   ├── Simon-Blöthner-Defiria.md
│   │   │   ├── Sleipnir.md
│   │   │   ├── ssl.gstatic.com
│   │   │   │   └── ui
│   │   │   │       └── v1
│   │   │   │           └── icons
│   │   │   │               └── common
│   │   │   ├── Stephane-Riot.md
│   │   │   ├── Stephanie-Gripne.md
│   │   │   ├── Stephan Nicoleau.md
│   │   │   ├── Steve-Keen.md
│   │   │   ├── Steve-Waddell.md
│   │   │   ├── Stuart-Cowan.md
│   │   │   ├── Tanuja-Prasad.md
│   │   │   ├── Taylor-Pearson.md
│   │   │   ├── Team-1-Core
│   │   │   │   ├── Graham-Boyd.md
│   │   │   │   ├── Leonie-Scholten.md
│   │   │   │   └── Marie-Schuster.md
│   │   │   ├── Team-2-Active
│   │   │   │   ├── Colten-Zijcik.md
│   │   │   │   ├── Davi-Lemos.md
│   │   │   │   ├── Freeman-Willerton.md
│   │   │   │   ├── Jack-Reardon.md
│   │   │   │   ├── Niky-Guleria.md
│   │   │   │   ├── Robin-Toller.md
│   │   │   │   └── Roman-Fernandez.md
│   │   │   ├── Team-3-Cheering
│   │   │   │   ├── Andrew-Weiss.md
│   │   │   │   ├── Cecil-Schmitt.md
│   │   │   │   ├── Craig-Griffiths.md
│   │   │   │   ├── Daniela-Spielmann.md
│   │   │   │   ├── Iyas-Ait-Benhiba.md
│   │   │   │   ├── Magdalena-Schaefer.md
│   │   │   │   ├── Manon-Braeck.md
│   │   │   │   ├── Manushri-Ivaturi.md
│   │   │   │   ├── Michal-Simko.md
│   │   │   │   ├── Nour.md
│   │   │   │   ├── Rob-Bigge.md
│   │   │   │   └── Stephanie-Bouju.md
│   │   │   ├── Terry-Mollner.md
│   │   │   ├── Thomas-Haas.md
│   │   │   ├── Thomas-Schindler.md
│   │   │   ├── Tim-Gieseke.md
│   │   │   ├── Tim-Wolters.md
│   │   │   ├── Tom-Woodroof.md
│   │   │   ├── Transcap.md
│   │   │   ├── TWIST.md
│   │   │   ├── Ulrike-de-Jong.md
│   │   │   ├── Ulrike-Glatz.md
│   │   │   ├── Viliana-Dzhartova.md
│   │   │   ├── Vincent-van-Kalkeren.md
│   │   │   ├── Vivek-Menon.md
│   │   │   ├── Wei-Yi-Ang.md
│   │   │   ├── Wendy-McLean.md
│   │   │   ├── William-Aal.md
│   │   │   ├── Will-Ruddick.md
│   │   │   └── Yonca-Braeckman.md
│   │   ├── FairCapitalPartners.md
│   │   ├── Fenna_Blomsma.md
│   │   ├── Ferananda Ibarra.md
│   │   ├── Filippos Zisopoulos.md
│   │   ├── Florent-Durieux.md
│   │   ├── Florent-Durieux.sync-conflict-20260121-093302-YYIZVVC.md
│   │   ├── Florentine Weber.md
│   │   ├── Frdo sustainability conference.md
│   │   ├── Gavin Peacock.md
│   │   ├── George Kinder.md
│   │   ├── Georg-Holzknecht.md
│   │   ├── Global Startup Awards.md
│   │   ├── Graham-Android
│   │   │   ├── ACT.md
│   │   │   ├── Business is breaking X because business is breaking the laws of econophysics.md
│   │   │   ├── Dojo practices.md
│   │   │   ├── Ergodicity-Agency-Circularity-What.md
│   │   │   ├── Everyday Habits reflections.md
│   │   │   ├── Evolutesix 2025 Q34 activity arena.md
│   │   │   ├── NBM25.md
│   │   │   ├── .obsidian
│   │   │   │   ├── appearance.json
│   │   │   │   ├── app.json
│   │   │   │   ├── core-plugins.json
│   │   │   │   ├── core-plugins.sync-conflict-20250728-163436-YYIZVVC.json
│   │   │   │   ├── graph.json
│   │   │   │   ├── workspace.json
│   │   │   │   └── workspace-mobile.json
│   │   │   ├── .stfolder
│   │   │   │   └── syncthing-folder-5e576c.txt
│   │   │   ├── .trash
│   │   │   │   └── Untitled
│   │   │   ├── Video topics.md
│   │   │   └── Video topics.sync-conflict-20250915-112734-YYIZVVC.md
│   │   ├── Günter-Schmittberger.md
│   │   ├── Individual_Products.md
│   │   ├── Investor_Products.md
│   │   ├── Investor_Products.sync-conflict-20250913-184731-EXXT24M.md
│   │   ├── Investor_Products.sync-conflict-20251025-112104-YYIZVVC.md
│   │   ├── James Pearson.md
│   │   ├── Jim-O'Shaughnessy.md
│   │   ├── Jim Rutt.md
│   │   ├── Joe Hsueh.md
│   │   ├── Joe Milam.md
│   │   ├── Jon-Schull.md
│   │   ├── Joscha Raue.md
│   │   ├── Joshua_Prieto.md
│   │   ├── Julie Calkins.md
│   │   ├── Kate Bennett.md
│   │   ├── Kent-Babin.md
│   │   ├── Kirsten-Andersen.md
│   │   ├── Lars-Urheim.md
│   │   ├── Laura Fernandez Sacra Experience.md
│   │   ├── Laurie Lane-Zucker.md
│   │   ├── Lawrence-Harvey.md
│   │   ├── Lennard-Bog.md
│   │   ├── Marianne Wyne.md
│   │   ├── Mark Chasan.md
│   │   ├── Marleen Kappert.md
│   │   ├── Mary Adams.md
│   │   ├── Max Lacey-Barnacle.md
│   │   ├── Melanie Larkins.md
│   │   ├── Nadja Soares de Andrade.md
│   │   ├── NBM25.md
│   │   ├── Nico-Michaelsen.md
│   │   ├── Noam Rifkind.md
│   │   ├── .obsidian
│   │   │   ├── appearance.json
│   │   │   ├── app.json
│   │   │   ├── app.sync-conflict-20250803-210508-EXXT24M.json
│   │   │   ├── app.sync-conflict-20251025-112103-YYIZVVC.json
│   │   │   ├── app.sync-conflict-20260111-074512-YYIZVVC.json
│   │   │   ├── backlink.json
│   │   │   ├── community-plugins.json
│   │   │   ├── core-plugins.json
│   │   │   ├── core-plugins.sync-conflict-20250803-210508-EXXT24M.json
│   │   │   ├── core-plugins.sync-conflict-20250829-105943-YYIZVVC.json
│   │   │   ├── graph.json
│   │   │   ├── plugins
│   │   │   │   ├── auto-note-mover
│   │   │   │   │   ├── main.js
│   │   │   │   │   └── manifest.json
│   │   │   │   ├── tag-wrangler
│   │   │   │   │   ├── main.js
│   │   │   │   │   └── manifest.json
│   │   │   │   └── templater-obsidian
│   │   │   │       ├── main.js
│   │   │   │       ├── manifest.json
│   │   │   │       └── styles.css
│   │   │   ├── workspace.json
│   │   │   └── workspace-mobile.json
│   │   ├── Pasted image 20250331184039.png
│   │   ├── Pasted image 20250428182830.png
│   │   ├── Pasted image 20250428182917.png
│   │   ├── Pasted image 20250428182934.png
│   │   ├── Pasted image 20250428182947.png
│   │   ├── Peta Milan.md
│   │   ├── Peter-Merry.md
│   │   ├── Pierre-Bondoux.md
│   │   ├── Pilar Mejia.md
│   │   ├── Product_Market_Fit.md
│   │   ├── Product.md
│   │   ├── RegenBEE.md
│   │   ├── Richard Muller.md
│   │   ├── Robert Kadar.md
│   │   ├── Screenshot From 2025-04-08 10-44-15.png
│   │   ├── Sophie Jackson.md
│   │   ├── Stephan Multhaupt.md
│   │   ├── Steward-Ownership-Belgium.md
│   │   ├── .stfolder
│   │   │   └── DO_NOT_DELETE.txt
│   │   ├── Strategy_Core.md
│   │   ├── .stversions
│   │   │   ├── Evolutesix-People_projects-2020
│   │   │   │   └── Investment
│   │   │   │       └── 0-Activities.md
│   │   │   ├── Graham-Android
│   │   │   │   └── .obsidian
│   │   │   │       └── workspace-mobile.json
│   │   │   └── .obsidian
│   │   │       └── workspace.json
│   │   ├── Sun-Young Park.md
│   │   ├── Suzanne Jenkins.md
│   │   ├── Tai-Aracen.md
│   │   ├── TBLI.md
│   │   ├── TechBBQ.md
│   │   ├── Tharald Nustad.md
│   │   ├── The Silliness of Pseudoscience.md
│   │   ├── Tina-Stroobandt.md
│   │   ├── Tomas Veloz.md
│   │   ├── Toplevel_Plan_to_the_full_Ergodic_Simulation.md
│   │   ├── .trash
│   │   │   ├── Test.md
│   │   │   ├── Untitled 1.md
│   │   │   ├── Untitled 2.md
│   │   │   ├── Untitled 3.md
│   │   │   ├── Untitled 4.md
│   │   │   ├── Untitled 5.md
│   │   │   ├── Untitled.canvas
│   │   │   └── Untitled.md
│   │   ├── Untitled
│   │   ├── Untitled 1
│   │   ├── Untitled 2
│   │   ├── Weekly SM strategy and posts.md
│   │   ├── Zachary-Marlow.md
│   │   └── Zeynap.md
│   ├── PRODUCTION_LEARNINGS_V1.md
│   ├── Progess.md
│   ├── ROADMAP.md
│   ├── .stfolder
│   │   └── syncthing-folder-715df0.txt
│   ├── .stfolder.removed-20260126-224422
│   │   └── DO_NOT_DELETE.txt
│   ├── STRATEGIST.md
│   ├── Tools_Manifest.md
│   ├── Toplevel_Plan_to_the_full_Ergodic_Simulation.md
│   └── USER_MANUAL_TECHNICAL_REF.md
├── .env
├── frontend
│   ├── app
│   │   ├── company
│   │   │   └── [companyId]
│   │   │       ├── ClientPage.tsx
│   │   │       └── page.tsx
│   │   ├── fund
│   │   │   └── [fundId]
│   │   │       ├── ClientPage.tsx
│   │   │       ├── inputs
│   │   │       │   └── page.tsx
│   │   │       ├── page.tsx
│   │   │       └── results
│   │   │           └── page.tsx
│   │   ├── globals.css
│   │   ├── help
│   │   │   └── page.tsx
│   │   ├── improve
│   │   │   └── page.tsx
│   │   ├── layout.tsx
│   │   ├── login
│   │   │   └── page.tsx
│   │   ├── page.tsx
│   │   ├── plan
│   │   │   └── [planId]
│   │   │       ├── inputs
│   │   │       │   ├── ClientPage.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── page.tsx
│   │   │       └── results
│   │   │           ├── ClientPage.tsx
│   │   │           └── page.tsx
│   │   ├── register
│   │   │   └── page.tsx
│   │   └── structure
│   │       └── page.tsx
│   ├── components
│   │   ├── CashFlowChart.tsx
│   │   ├── display
│   │   │   └── FundKPICards.tsx
│   │   ├── EventList.tsx
│   │   ├── forms
│   │   │   ├── AuthForm.tsx
│   │   │   ├── CapitalForm.tsx
│   │   │   ├── CapitalGrowthForm.tsx
│   │   │   ├── CapitalList.tsx
│   │   │   ├── CompanyForm.tsx
│   │   │   ├── CreditForm.tsx
│   │   │   ├── DividendForm.tsx
│   │   │   ├── EventForm.tsx
│   │   │   ├── ExpenseForm.tsx
│   │   │   ├── FundForm.tsx
│   │   │   ├── PlanForm.tsx
│   │   │   ├── RevenueForm.tsx
│   │   │   ├── shared
│   │   │   │   └── VolatilityInputs.tsx
│   │   │   ├── ShockForm.tsx
│   │   │   ├── StaffingForm.tsx
│   │   │   └── ValuationForm.tsx
│   │   ├── FundChart.tsx
│   │   ├── Layout.tsx
│   │   ├── modals
│   │   │   └── MoveCompanyModal.tsx
│   │   ├── Navbar.tsx
│   │   ├── ShockList.tsx
│   │   ├── TemplateCard.tsx
│   │   └── ui
│   │       ├── Button.tsx
│   │       ├── Card.tsx
│   │       ├── DeleteButton.tsx
│   │       ├── InfoTag.tsx
│   │       └── Tooltip.tsx
│   ├── context
│   │   └── AuthContext.tsx
│   ├── Dockerfile
│   ├── .env.local
│   ├── frontend.log
│   ├── .gitignore
│   ├── lib
│   │   ├── api.ts
│   │   ├── api.ts.bak
│   │   ├── api.ts.fund
│   │   ├── currency.ts
│   │   └── presets.ts
│   ├── .next
│   │   ├── app-build-manifest.json
│   │   ├── build-manifest.json
│   │   ├── cache
│   │   │   ├── swc
│   │   │   │   └── plugins
│   │   │   │       └── v7_linux_x86_64_0.106.15
│   │   │   ├── .tsbuildinfo
│   │   │   └── webpack
│   │   │       ├── client-development
│   │   │       │   ├── 0.pack.gz
│   │   │       │   ├── 10.pack.gz
│   │   │       │   ├── 11.pack.gz
│   │   │       │   ├── 12.pack.gz
│   │   │       │   ├── 13.pack.gz
